date,site,subject_id,owned_status,birthdate,age,sex,desexed,purebred,breed,breed_registry,mixed_breed,communication_method,gesture_frequency,gaze_follow,training_type,training_freq_puppy,training_freq_neighbor,training_freq_obedience1,training_freq_obedience2,training_freq_rallyo,training_freq_music,training_freq_agility,training_freq_flyball,training_freq_disc,training_freq_conform,training_freq_scent,training_freq_search,training_freq_sled,training_freq_pullsport,training_freq_therapy,training_freq_service,training_freq_hunt,training_freq_herd,training_freq_other1,training_freq_other2,training_freq_other3,lab_exposure,research_experience,other_household_dogs,num_household_dogs,years_owned,origin,guardian_gender,guardian_age,environment,cbarq_train_1,cbarq_train_2,cbarq_train_3,cbarq_train_4,cbarq_train_5,cbarq_train_6,cbarq_train_7,cbarq_train_8,continue_cbarq,cbarq_aggression_1,cbarq_aggression_2,cbarq_aggression_3,cbarq_aggression_4,cbarq_aggression_5,cbarq_aggression_6,cbarq_aggression_7,cbarq_aggression_8,cbarq_aggression_9,cbarq_aggression_10,cbarq_aggression_11,cbarq_aggression_12,cbarq_aggression_13,cbarq_aggression_14,cbarq_aggression_15,cbarq_aggression_16,cbarq_aggression_17,cbarq_aggression_18,cbarq_aggression_19,cbarq_aggression_20,cbarq_aggression_21,cbarq_aggression_22,cbarq_aggression_23,cbarq_aggression_24,cbarq_aggression_25,cbarq_aggression_26,cbarq_aggression_27,cbarq_fear_1,cbarq_fear_2,cbarq_fear_3,cbarq_fear_4,cbarq_fear_5,cbarq_fear_6,cbarq_fear_7,cbarq_fear_8,cbarq_fear_9,cbarq_fear_10,cbarq_fear_11,cbarq_fear_12,cbarq_fear_13,cbarq_fear_14,cbarq_fear_15,cbarq_fear_16,cbarq_fear_17,cbarq_fear_18,cbarq_separation_1,cbarq_separation_2,cbarq_separation_3,cbarq_separation_4,cbarq_separation_5,cbarq_separation_6,cbarq_separation_7,cbarq_separation_8,cbarq_excitability_1,cbarq_excitability_2,cbarq_excitability_3,cbarq_excitability_4,cbarq_excitability_5,cbarq_excitability_6,cbarq_attachment_1,cbarq_attachment_2,cbarq_attachment_3,cbarq_attachment_4,cbarq_attachment_5,cbarq_attachment_6,cbarq_miscellaneous_1,cbarq_miscellaneous_2,cbarq_miscellaneous_3,cbarq_miscellaneous_4,cbarq_miscellaneous_5,cbarq_miscellaneous_6,cbarq_miscellaneous_7,cbarq_miscellaneous_8,cbarq_miscellaneous_9,cbarq_miscellaneous_10,cbarq_miscellaneous_11,cbarq_miscellaneous_12,cbarq_miscellaneous_13,cbarq_miscellaneous_14,cbarq_miscellaneous_15,cbarq_miscellaneous_16,cbarq_miscellaneous_17,cbarq_miscellaneous_18,cbarq_miscellaneous_19,cbarq_miscellaneous_20,cbarq_miscellaneous_21,cbarq_miscellaneous_22,cbarq_miscellaneous_23,cbarq_miscellaneous_24,cbarq_miscellaneous_25,cbarq_miscellaneous_26,cbarq_miscellaneous_27,status,first_condition,onecup,twocup,nonostensive,ostensive,odor,right_side_ost,right_side_nonost,right_choice_ost,right_choice_nonost
2022-01-21,bdl,bdl_md1_07,Private home,NA,NA,Female,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Usually,Usually,"Puppy,neighbor",NA,<1 month,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Choice tasks,other",No,NA,1,Breeder,Female,40 - 49,Urban,Usually,Always,Usually,Always,Never,Seldom,Sometimes,Sometimes,Yes,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,Moderate aggression,No aggression,NA,No aggression,No aggression,No aggression,No aggression,No fear,No fear,Mild fear,Mild fear,No fear,No fear,Moderate fear,NA,No fear,No fear,No fear,Mild fear,Mild fear,No fear,No fear,No fear,Mild fear,Mild fear,Never,Never,Sometimes,Seldom,Seldom,Never,Never,Sometimes,Moderate excitability,High excitability,High excitability,Mild excitability,NA,High excitability,Always,Usually,Usually,Sometimes,Never,Never,Usually,Usually,Always,Seldom,Sometimes,Sometimes,Never,Never,Seldom,Sometimes,Never,Sometimes,Never,Never,Never,Never,Never,Usually,Sometimes,Sometimes,Never,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Not Observed,Incomplete,Ostenstive,1,1,0.142857142857143,0.75,0.75,0.5,0.5,0.5,0.285714285714286
2022-01-20,bdl,bdl_md1_08,Private home,NA,NA,Female,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Sometimes,Usually,Obedience1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Cup tasks,No,NA,1,Rescue,Female,40 - 49,Suburban,Sometimes,Usually,Never,Usually,Usually,Sometimes,Usually,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,No aggression,Mild aggression,No aggression,Moderate aggression,No aggression,NA,NA,NA,NA,NA,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,Moderate fear,No fear,No fear,No fear,No fear,No fear,Moderate fear,Moderate fear,No fear,No fear,No fear,Never,Never,Never,Sometimes,Never,Never,Never,Never,Moderate excitability,Moderate excitability,Moderate excitability,Moderate excitability,NA,Moderate excitability,Always,Always,Sometimes,Usually,Seldom,Sometimes,Always,Always,Always,Usually,Seldom,Usually,Seldom,Never,Usually,Seldom,Never,Usually,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Included,Nonostensive,1,1,0.75,0.5,0.75,0.5,0.5,0.5,0.75
2022-01-31,bdl,bdl_md1_10,Private home,NA,NA,Male,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Usually,Obedience1,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Cup tasks,No,NA,12+,Rescue,Female,60 - 69,Urban,Usually,Sometimes,Sometimes,Usually,Seldom,Usually,Usually,Usually,Yes,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,Moderate aggression,Mild aggression,No aggression,Mild aggression,Mild aggression,Mild aggression,No aggression,No aggression,Moderate aggression,Moderate aggression,No aggression,Moderate aggression,High aggression,Mild aggression,Moderate aggression,No aggression,No aggression,NA,NA,NA,NA,Mild fear,No fear,High fear,Mild fear,Mild fear,High fear,Mild fear,Moderate fear,No fear,Mild fear,No fear,High fear,Mild fear,Moderate fear,Moderate fear,Mild fear,Mild fear,Mild fear,Sometimes,Never,Seldom,Usually,Usually,Never,Sometimes,Never,High excitability,Moderate excitability,High excitability,Moderate excitability,NA,Moderate excitability,Usually,Usually,Sometimes,Sometimes,Sometimes,Seldom,Usually,Usually,Usually,Seldom,Usually,Sometimes,Never,Never,Usually,Seldom,Seldom,Seldom,Never,Sometimes,Never,Never,Never,Sometimes,Sometimes,Seldom,Seldom,Never,Never,Seldom,Sometimes,Never,Never,Incomplete,Ostenstive,1,NA,NA,NA,NA,0,NA,NA,NA
2022-02-04,bdl,bdl_md1_11,Private home,NA,NA,Female,Yes,No,NA,NA,No,"Verbal,acoustic,gesture",Sometimes,Seldom,"Obedience1,other",NA,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,No,NA,3,Rescue,Female,30 - 39,Urban,Usually,Always,Usually,Always,Seldom,Sometimes,Usually,Never,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,High aggression,No aggression,No aggression,No aggression,No aggression,Not observed,Not observed,Not observed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Ostenstive,1,0.833333333333333,0.25,0.444444444444444,0.5,0.555555555555556,0.5,0.444444444444444,0.5
2022-01-25,bdl,bdl_md1_12,Private home,NA,NA,Male,Yes,Yes,Chihuahua,No,NA,"Verbal,gesture",Usually,Seldom,"Puppy,obedience1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Cup tasks,Yes,1,11,Breeder,Female,50 - 59,Suburban,Sometimes,Always,Usually,Usually,Seldom,Sometimes,Usually,Usually,Yes,No aggression,Moderate aggression,Mild aggression,Moderate aggression,No aggression,No aggression,Moderate aggression,Mild aggression,No aggression,Mild aggression,No aggression,Moderate aggression,Mild aggression,Mild aggression,Moderate aggression,Moderate aggression,No aggression,Moderate aggression,Mild aggression,Moderate aggression,Moderate aggression,No aggression,NA,No aggression,No aggression,No aggression,No aggression,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Never,Never,Never,Never,Never,Never,Never,Never,NA,Moderate excitability,Extreme excitability,Extreme excitability,NA,Extreme excitability,Usually,Seldom,Usually,Sometimes,Never,Sometimes,Seldom,Seldom,Sometimes,Usually,Seldom,Never,Never,Usually,Never,Never,Seldom,Sometimes,Seldom,Never,Seldom,Seldom,Sometimes,Sometimes,Sometimes,Never,Never,Never,Never,Never,Never,Sometimes,Seldom,Included,Nonostensive,1,1,0.375,0.5,0.25,0.5,0.4,0,0.625
2022-01-31,bdl,bdl_md1_13,Private home,NA,NA,Male,Yes,Yes,English Shepherd,No,NA,"Verbal,gesture",Usually,Sometimes,"Puppy,obedience1",NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,Yes,1,3,Breeder,Male,60 - 69,Suburban,Usually,Usually,Sometimes,Usually,Never,Never,Seldom,Sometimes,Yes,No aggression,Mild aggression,Mild aggression,Moderate aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,High aggression,No aggression,Moderate aggression,No aggression,Serious aggression,Moderate aggression,Moderate aggression,No aggression,Moderate aggression,High aggression,Mild aggression,High aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,Moderate fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,Mild fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,High excitability,High excitability,Moderate excitability,NA,High excitability,Never,Usually,Usually,Sometimes,Never,Sometimes,Always,Usually,Sometimes,Sometimes,Never,Seldom,Never,Never,Never,Never,Never,Usually,Never,Never,Never,Never,Never,Usually,Sometimes,Never,Never,Never,Never,Usually,Never,Never,Never,Incomplete,Ostenstive,1,0.8,0,0.4,NA,0.444444444444444,0.5,0.2,1
2022-01-31,bdl,bdl_md1_14,Private home,NA,NA,Male,Yes,Yes,English Shepherd,No,NA,"Verbal,gesture",Usually,Sometimes,"Puppy,obedience1",NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weekly,NA,NA,"Yes, same site",Choice tasks,Yes,1,4,Other,Male,60 - 69,Suburban,Usually,Usually,Sometimes,Sometimes,Seldom,Seldom,Usually,Seldom,Yes,No aggression,No aggression,No aggression,Moderate aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Mild aggression,High aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,High aggression,Mild aggression,Moderate aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild fear,No fear,No fear,No fear,No fear,Mild fear,No fear,Mild fear,No fear,Mild fear,Mild fear,No fear,No fear,No fear,Mild fear,No fear,No fear,Moderate fear,Never,Never,Never,Never,Never,Never,Never,Never,Mild excitability,High excitability,High excitability,Moderate excitability,NA,High excitability,Seldom,Seldom,Sometimes,Sometimes,Never,Seldom,Always,Sometimes,Sometimes,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Sometimes,Never,Never,Never,Never,Never,Sometimes,Sometimes,Seldom,Never,Never,Never,Sometimes,Never,Never,Never,Included,Ostenstive,1,0.7,0.625,0.5,NA,0.5,0.444444444444444,0.25,0.125
2022-01-28,bdl,bdl_md1_15,Private home,NA,NA,Female,Yes,No,NA,NA,No,"Verbal,gesture",Sometimes,Sometimes,"Neighbor,obedience1,obedience2",NA,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,Yes,1,3,Rescue,Female,40 - 49,Urban,Sometimes,Usually,Usually,Usually,Seldom,Sometimes,Sometimes,Seldom,Yes,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,No aggression,Moderate aggression,Moderate aggression,No aggression,High aggression,High aggression,No aggression,High aggression,No aggression,No aggression,Mild aggression,Moderate aggression,Mild aggression,Moderate aggression,No fear,Mild fear,High fear,No fear,No fear,Mild fear,Moderate fear,Moderate fear,Extreme fear,No fear,No fear,Moderate fear,Mild fear,NA,NA,No fear,No fear,No fear,Never,Never,Never,Never,Never,Never,Seldom,Never,High excitability,High excitability,High excitability,Moderate excitability,NA,High excitability,Not Observed,Sometimes,Sometimes,Sometimes,Never,Usually,Usually,Usually,Always,Seldom,Never,Never,Never,Never,Always,Seldom,Never,Seldom,Never,Never,Never,Never,Seldom,Seldom,Seldom,Never,Usually,Never,Seldom,Sometimes,Seldom,Never,Never,Included,Ostenstive,1,0.666666666666667,0.625,0.625,0.5,0.5,0.5,0.375,0.375
2022-03-14,bdl,bdl_md1_16,Private home,2020-05-05,1.8575342465753426,Male,No,Yes,Pembroke Welsh Corgi,Yes,NA,"Verbal,gesture",Usually,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Nonostensive,1,1,0.8,NA,NA,NA,0.222222222222222,NA,0.6
2022-01-31,bdl,bdl_md1_17,Private home,NA,NA,Male,Yes,Yes,English Setter,No,NA,"Verbal,gesture",Sometimes,Usually,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,No,NA,5,Breeder,Female,60 - 69,Suburban,Usually,Usually,Sometimes,Usually,Seldom,Seldom,Sometimes,Seldom,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Ostenstive,1,0.5,NA,NA,NA,NA,NA,NA,NA
2022-01-28,bdl,bdl_md1_18,Private home,NA,NA,Male,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Always,Sometimes,"Obedience1,agility,scent",NA,NA,>1 week,NA,NA,NA,<1 month,NA,NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,No,NA,2,Relation,Female,30 - 39,Urban,Usually,Usually,Usually,Sometimes,Sometimes,Seldom,Usually,Usually,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Nonostensive,1,0.75,0.2,NA,NA,NA,0.4,NA,0.8
2022-02-10,bdl,bdl_md1_19,Private home,NA,NA,Female,Yes,Yes,German Shepherd Dog,No,NA,"Verbal,gesture,other",Usually,Usually,"Puppy,obedience1,obedience2",NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Choice tasks,No,NA,9,Breeder,Other,20 - 29,Suburban,Usually,Always,Usually,Always,Seldom,Never,Sometimes,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Included,Nonostensive,1,1,0.25,0.625,0.333333333333333,0.5,0.545454545454545,0.625,0.25
2022-02-11,bdl,bdl_md1_21,Private home,NA,NA,Female,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Sometimes,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Choice tasks,other",No,NA,7,Shelter,Female,30 - 39,Urban,Usually,Usually,Usually,Usually,Sometimes,Usually,Usually,Usually,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,Mild aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,Moderate aggression,Moderate aggression,Moderate aggression,No fear,No fear,Moderate fear,No fear,No fear,Mild fear,Moderate fear,No fear,Mild fear,Mild fear,Mild fear,Moderate fear,Mild fear,Moderate fear,Extreme fear,No fear,No fear,High fear,Never,Never,Never,Seldom,Never,Never,Never,Seldom,Moderate excitability,Moderate excitability,No excitability,Moderate excitability,NA,Moderate excitability,Always,Usually,Usually,Sometimes,Never,Never,Sometimes,Always,Always,Sometimes,Never,Never,Seldom,Seldom,Seldom,Seldom,Never,Seldom,Never,Never,Never,Never,Seldom,Sometimes,Sometimes,Seldom,Seldom,Never,Never,Never,Seldom,Seldom,Never,Included,Ostenstive,1,1,0.75,0.5,0.5,0.5,0.5,0.25,0.25
2022-02-21,bdl,bdl_md1_22,Private home,2016-04-01,5.8931506849315065,Male,Yes,No,NA,NA,No,"Verbal,gesture",Sometimes,Usually,Obedience1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Cup tasks,No,NA,6,Shelter,Female,40 - 49,Suburban,Sometimes,Usually,Sometimes,Sometimes,Usually,Sometimes,Usually,Never,Yes,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Moderate aggression,Mild aggression,No aggression,Moderate aggression,No aggression,Mild aggression,Moderate aggression,Mild aggression,Mild aggression,No aggression,No aggression,Mild aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,NA,Mild fear,No fear,Extreme fear,Mild fear,Mild fear,No fear,Moderate fear,High fear,Extreme fear,Mild fear,Mild fear,Moderate fear,Moderate fear,Extreme fear,Moderate fear,Mild fear,Mild fear,Mild fear,Never,Never,Never,Never,Never,Never,Never,Never,No excitability,No excitability,Mild excitability,Moderate excitability,NA,Moderate excitability,Seldom,Sometimes,Sometimes,Never,Never,Never,Never,Never,Usually,Always,Seldom,Usually,Never,Never,Sometimes,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Included,Ostenstive,1,1,0.375,0.125,0.666666666666667,0.5,0.444444444444444,0.625,0.625
2022-02-07,bdl,bdl_md1_23,Private home,NA,NA,Male,Yes,No,NA,NA,No,"Verbal,gesture",Sometimes,Sometimes,Obedience1,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,No,NA,5,Rescue,Female,60 - 69,Suburban,Usually,Usually,Always,Usually,Seldom,NA,Usually,Sometimes,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Not observed,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Not observed,Not observed,No aggression,NA,NA,NA,NA,No fear,No fear,No fear,No fear,No fear,NA,No fear,No fear,Mild fear,No fear,No fear,Mild fear,NA,NA,No fear,No fear,No fear,NA,Never,Never,Seldom,Never,Never,Never,Never,Not Observed,High excitability,Moderate excitability,No excitability,High excitability,NA,No excitability,Sometimes,Usually,Sometimes,Usually,Never,Seldom,Sometimes,Sometimes,Always,Usually,Usually,Never,Never,Never,Seldom,Never,Never,Sometimes,Never,Never,Never,Never,Never,Sometimes,Sometimes,Sometimes,Always,Never,Never,Sometimes,Usually,Seldom,Never,Included,Nonostensive,1,1,0.5,0.5,0.5,0.5,0.333333333333333,0,0.25
2022-02-07,bdl,bdl_md1_24,Private home,NA,NA,Male,Yes,Yes,Golden Retriever,No,NA,"Verbal,gesture",Sometimes,Sometimes,Puppy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Choice tasks,other",No,NA,6,Breeder,Female,40 - 49,Suburban,Sometimes,Usually,Usually,Always,Usually,Sometimes,Usually,Usually,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,Mild aggression,Moderate aggression,Moderate aggression,No aggression,Mild aggression,Mild aggression,No aggression,Moderate aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,NA,No fear,No fear,No fear,Mild fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,Moderate excitability,High excitability,High excitability,NA,High excitability,Seldom,Always,Usually,Sometimes,Sometimes,Sometimes,Seldom,Seldom,Sometimes,Sometimes,Seldom,Seldom,Never,Never,Always,Sometimes,Never,Sometimes,Never,Never,Never,Never,Seldom,Usually,Usually,Never,Never,Seldom,Never,Seldom,Never,Sometimes,Seldom,Incomplete,Nonostensive,1,1,1,0.75,0.25,0.444444444444444,1,0.75,1
2022-02-19,bdl,bdl_md1_26,Private home,2015-11-25,6.235616438356164,Female,Yes,No,NA,NA,Yes,Verbal,Sometimes,Sometimes,"Puppy,obedience1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Nonostensive,1,0.666666666666667,0.75,NA,NA,0,0.222222222222222,NA,0.75
2022-02-18,bdl,bdl_md1_27,Private home,2016-01-30,6.052054794520548,Male,Yes,No,NA,NA,Yes,Verbal,Sometimes,Sometimes,"Puppy,obedience1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,6,Rescue,Male,50 - 59,Rural,Always,Always,Always,Usually,Seldom,Seldom,Seldom,Always,Yes,No aggression,Mild aggression,Mild aggression,NA,No aggression,NA,Mild aggression,Mild aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Mild aggression,Moderate aggression,Moderate aggression,Moderate aggression,No aggression,Not observed,Mild aggression,Mild aggression,High aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,Mild fear,Mild fear,No fear,Mild fear,Mild fear,Mild fear,No fear,Extreme fear,No fear,Moderate fear,Moderate fear,Mild fear,No fear,NA,NA,Mild fear,NA,Moderate fear,Never,Never,Sometimes,Sometimes,Sometimes,Not Observed,Seldom,Never,High excitability,Moderate excitability,Moderate excitability,Moderate excitability,NA,Moderate excitability,Always,Always,Sometimes,Always,Sometimes,Usually,Never,Never,Sometimes,Seldom,Sometimes,Never,Seldom,Never,Not Observed,Never,Never,Sometimes,Never,Never,Never,Never,Seldom,Sometimes,Always,Usually,Never,Never,Never,Sometimes,Never,Never,Never,Incomplete,Nonostensive,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-02-15,bdl,bdl_md1_28,Private home,2021-08-04,0.5342465753424658,Female,No,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Usually,"Puppy,obedience1",Weekly,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,< 1,Breeder,Female,50 - 59,Urban,Always,Sometimes,Seldom,Always,Never,Never,Always,Always,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Incomplete,Nonostensive,1,NA,NA,NA,NA,NA,NA,NA,NA
